,ID,Data,Produto,Categoria,Quantidade,Preço,Total de Vendas
67,73,04/08/2023,Relógio de Parede,Decoração,62.0,97.49,6044.38
68,74,25/09/2023,Livro,Papelaria,34.0,127.02,4318.68
69,75,15/06/2023,Vaso de Planta,Decoração,31.0,169.53,5255.43
70,76,14/07/2023,Máquina de Lavar,Eletrodomésticos,3.0,2735.77,8207.31
71,77,02/11/2023,Estojo,Papelaria,35.0,32.23,1128.05
72,78,04/05/2023,Estojo,Papelaria,60.0,35.84,2150.4
73,79,06/06/2023,Caneta,Papelaria,74.0,8.64,639.36
74,80,21/08/2023,Micro-ondas,Eletrodomésticos,39.0,526.26,20524.14
75,81,05/04/2023,Mouse,Eletrônicos,27.0,155.56,4200.12
76,82,10/04/2023,Fogão,Eletrodomésticos,50.0,1402.2,70110.0
77,83,30/05/2023,Estojo,Papelaria,16.0,35.51,568.16
78,84,24/06/2023,Teclado,Eletrônicos,6.0,113.12,678.72
79,85,18/12/2023,Celular,Eletrônicos,19.0,1022.19,19421.61
80,86,07/11/2023,Estante,Móveis,79.0,838.53,66243.87
81,87,06/06/2023,Sofá,Móveis,79.0,1240.92,98032.68000000001
82,89,29/04/2023,Fogão,Eletrodomésticos,90.0,1206.8,108612.0
83,90,29/10/2023,Caneta,Papelaria,25.0,9.65,241.25
84,91,26/03/2023,Capacete,Esportes,39.0,338.02,13182.779999999999
85,92,26/07/2023,Micro-ondas,Eletrodomésticos,64.0,785.98,50302.72
86,93,14/01/2023,Tablet,Eletrônicos,29.0,2912.4,84459.6
87,94,18/05/2023,Sofá,Móveis,5.0,4052.44,20262.2
88,95,12/08/2023,Livro,Papelaria,62.0,194.12,12035.44
89,96,30/07/2023,Estojo,Papelaria,63.0,21.53,1356.39
90,97,15/06/2023,Fone de Ouvido,Eletrônicos,98.0,231.88,22724.239999999998
91,98,07/04/2023,Cadeira,Móveis,46.0,554.71,25516.660000000003
92,100,08/01/2023,Mesa,Móveis,52.0,411.85,21416.2
93,101,13/09/2023,Tapete,Decoração,91.0,304.3,27691.3
94,102,16/03/2023,Tênis,Vestuário,24.0,929.68,22312.32
95,103,01/08/2023,Máquina de Lavar,Eletrodomésticos,100.0,2769.34,276934.0
96,104,08/09/2023,Vaso de Planta,Decoração,19.0,100.38,1907.2199999999998
97,105,07/04/2023,Estojo,Papelaria,30.0,32.87,986.0999999999999
98,106,15/07/2023,Tênis,Vestuário,84.0,813.15,68304.59999999999
99,107,19/06/2023,Vaso de Planta,Decoração,12.0,177.35,2128.2
100,108,02/12/2023,Monitor,Eletrônicos,9.0,1438.98,12950.82
101,109,12/12/2023,Vaso de Planta,Decoração,68.0,124.79250000000002,8485.890000000001
102,110,05/02/2023,Geladeira,Eletrodomésticos,80.0,4737.6,379008.0
103,111,27/12/2023,Vaso de Planta,Decoração,12.0,99.86,1198.32
104,112,11/07/2023,Calça Jeans,Vestuário,18.0,133.72,2406.96
105,113,15/07/2023,Estante,Móveis,87.0,861.24,74927.88
106,114,05/01/2023,Toalha,Decoração,59.0,93.08,5491.72
107,115,24/11/2023,Calça Jeans,Vestuário,88.0,135.02,11881.76
108,117,18/12/2023,Bicicleta,Esportes,95.0,2934.01,278730.95
109,118,28/04/2023,Estante,Móveis,45.0,828.51,37282.95
110,119,12/03/2023,Livro,Papelaria,12.0,181.65,2179.8
111,120,16/02/2023,Tapete,Decoração,37.0,328.7,12161.9
112,121,14/09/2023,Tapete,Decoração,34.0,681.33,23165.22
113,122,23/06/2023,Capacete,Esportes,14.0,287.33,4022.62
114,124,11/12/2023,Micro-ondas,Eletrodomésticos,74.0,642.92,47576.079999999994
115,125,15/10/2023,Máquina de Lavar,Eletrodomésticos,78.0,2053.42,160166.76
116,126,13/03/2023,Celular,Eletrônicos,4.0,1565.28,6261.12
117,127,10/12/2023,Marcador,Papelaria,89.0,28.65,2549.85
118,128,08/09/2023,Estante,Móveis,52.0,1908.58,99246.16
119,129,05/07/2023,Fone de Ouvido,Eletrônicos,87.0,215.3,18731.100000000002
120,130,21/08/2023,Tablet,Eletrônicos,84.0,1187.84,99778.56
121,131,17/10/2023,Mouse,Eletrônicos,8.0,171.07,1368.56
122,132,02/11/2023,Notebook,Eletrônicos,35.0,7150.44,250265.4
123,133,14/01/2023,Monitor,Eletrônicos,1.0,1216.48,1216.48
124,134,04/08/2023,Cadeira,Móveis,14.0,634.68,8885.519999999999
125,135,11/11/2023,Celular,Eletrônicos,93.0,3241.29,301439.97
126,136,03/09/2023,Vaso de Planta,Decoração,51.0,96.73,4933.2300000000005
127,137,17/03/2023,Tablet,Eletrônicos,16.0,1332.54,21320.64
128,138,21/08/2023,Cadeira,Móveis,77.0,429.63,33081.51
129,139,21/04/2023,Calça Jeans,Vestuário,57.0,275.38,15696.66
130,140,10/06/2023,Caneta,Papelaria,32.0,8.74,279.68
131,141,19/02/2023,Marcador,Papelaria,94.0,14.32,1346.08
132,142,30/07/2023,Camiseta,Vestuário,85.0,95.29,8099.650000000001
133,143,23/02/2023,Sofá,Móveis,64.0,1850.96,118461.44
134,144,23/05/2023,Sofá,Móveis,28.0,4228.89,118408.92000000001
135,145,14/01/2023,Estante,Móveis,84.0,1744.19,146511.96
136,146,04/01/2023,Teclado,Eletrônicos,52.0,191.58,9962.16
137,147,21/04/2023,Tênis,Vestuário,53.0,508.28,26938.84
138,149,01/08/2023,Micro-ondas,Eletrodomésticos,27.0,979.45,26445.15
139,150,08/12/2023,Fogão,Eletrodomésticos,5.0,1051.3,5256.5
140,151,11/05/2023,Fogão,Eletrodomésticos,41.0,799.96,32798.36
141,152,14/10/2023,Relógio de Parede,Decoração,62.0,412.79,25592.98
142,153,10/06/2023,Sofá,Móveis,44.0,3293.6,144918.4
143,154,13/11/2023,Vestido,Vestuário,88.0,463.9,40823.2
144,155,22/07/2023,Vaso de Planta,Decoração,39.0,154.24,6015.360000000001
145,156,10/04/2023,Toalha,Decoração,99.0,54.46,5391.54
146,157,12/04/2023,Teclado,Eletrônicos,77.0,88.22,6792.94
147,158,16/10/2023,Bicicleta,Esportes,74.0,1622.26,120047.24
148,159,18/11/2023,Máquina de Lavar,Eletrodomésticos,19.0,2599.41,49388.78999999999
149,160,07/02/2023,Fogão,Eletrodomésticos,59.0,1629.78,96157.02
150,161,11/11/2023,Estante,Móveis,53.5,1076.72,57604.520000000004
151,162,20/10/2023,Livro,Papelaria,24.0,71.09,1706.16
152,163,25/06/2023,Estojo,Papelaria,10.0,30.18,301.8
153,164,23/03/2023,Camiseta,Vestuário,47.0,93.43,4391.21
154,165,21/06/2023,Tablet,Eletrônicos,42.0,917.36,38529.12
155,166,18/03/2023,Máquina de Lavar,Eletrodomésticos,10.0,2956.85,29568.5
156,167,01/11/2023,Estojo,Papelaria,10.0,22.38,223.79999999999998
157,168,17/12/2023,Tapete,Decoração,67.0,165.42,11083.14
158,169,24/06/2023,Bicicleta,Esportes,62.0,980.01,60760.62
159,171,25/03/2023,Teclado,Eletrônicos,88.0,242.77,21363.760000000002
160,172,02/05/2023,Vestido,Vestuário,78.0,178.22,13901.16
161,173,29/08/2023,Toalha,Decoração,24.0,55.75,1338.0
162,174,28/09/2023,Calça Jeans,Vestuário,20.0,259.72,5194.400000000001
163,175,11/10/2023,Tapete,Decoração,13.0,597.98,7773.74
164,176,20/09/2023,Monitor,Eletrônicos,55.0,683.43,37588.649999999994
165,177,22/07/2023,Cadeira,Móveis,47.0,303.26,14253.22
166,178,29/11/2023,Máquina de Lavar,Eletrodomésticos,18.0,1844.0,33192.0
167,182,11/11/2023,Camiseta,Vestuário,30.0,65.65,1969.5000000000002
168,183,06/10/2023,Cadeira,Móveis,100.0,792.42,79242.0
169,184,10/05/2023,Marcador,Papelaria,2.0,13.93,27.86
170,185,20/06/2023,Monitor,Eletrônicos,5.0,1204.6,6023.0
171,186,03/09/2023,Livro,Papelaria,23.0,132.74666666666667,3053.173333333333
172,187,13/04/2023,Toalha,Decoração,5.0,77.95,389.75
173,188,28/11/2023,Mouse,Eletrônicos,36.0,90.69,3264.84
174,189,24/07/2023,Marcador,Papelaria,56.0,27.37,1532.72
175,190,23/09/2023,Micro-ondas,Eletrodomésticos,10.0,954.37,9543.7
176,191,10/02/2023,Máquina de Lavar,Eletrodomésticos,84.0,2239.1,188084.4
177,192,30/06/2023,Estante,Móveis,55.0,911.83,50150.65
178,193,14/12/2023,Teclado,Eletrônicos,3.0,85.69,257.07
179,195,09/02/2023,Sofá,Móveis,17.0,3117.84,53003.28
180,196,13/09/2023,Cadeira,Móveis,49.0,743.8,36446.2
181,197,22/12/2023,Tapete,Decoração,62.0,240.12,14887.44
182,198,16/12/2023,Vaso de Planta,Decoração,40.0,140.21,5608.400000000001
183,199,30/12/2023,Tapete,Decoração,89.0,546.39,48628.71
184,200,10/09/2023,Notebook,Eletrônicos,46.0,5324.13,244909.98
